Word_id;Lexical item;POS - Mean;NEU - Mean;NEG - Mean;Entropy - Mean;Original source num.;Dominant_class;Entropy_band
W001;catastrófico;0.026241;0.212661;0.761098;0.448257;177;NEG;low
W002;cruel;0.0285156;0.172604;0.79888;0.415549;138;NEG;low
W003;cutre;0.0314359;0.14694;0.821624;0.376317;85;NEG;low
W004;fatal;0.0230543;0.194464;0.782481;0.416188;140;NEG;low
W005;hortera;0.0336952;0.184473;0.781832;0.399597;116;NEG;low
W006;humillado;0.0313613;0.200601;0.768037;0.453808;195;NEG;low
W007;imbécil;0.0269951;0.183586;0.789419;0.442515;169;NEG;low
W008;impresentable;0.0145962;0.10717;0.878234;0.311739;31;NEG;low
W009;indecente;0.0288471;0.22616;0.744993;0.465526;211;NEG;low
W010;indigno;0.0145274;0.124633;0.86084;0.324545;38;NEG;low
W011;inexistente;0.0150508;0.234611;0.750338;0.452931;192;NEG;low
W012;inmoral;0.0262311;0.211519;0.76225;0.453316;194;NEG;low
W013;innecesario;0.0301055;0.22388;0.746014;0.415008;136;NEG;low
W014;insolente;0.0310945;0.177441;0.791464;0.429993;154;NEG;low
W015;insulso;0.0297828;0.159809;0.810408;0.386062;95;NEG;low
W016;irrealista;0.0303275;0.225821;0.743852;0.463423;206;NEG;low
W017;lentísimo;0.0447041;0.24032;0.714976;0.449298;180;NEG;low
W018;mediocre;0.0250671;0.153824;0.821109;0.36107;69;NEG;low
W019;odioso;0.028344;0.162207;0.809449;0.389221;99;NEG;low
W020;preocupante;0.0157177;0.134963;0.849319;0.343097;55;NEG;low
W021;reprochable;0.0528654;0.211116;0.736018;0.449836;181;NEG;low
W022;terrible;0.0356342;0.166387;0.797979;0.40861;127;NEG;low
W023;triste;0.0214209;0.142507;0.836072;0.35604;64;NEG;low
W024;agotado;0.0313853;0.39847;0.570145;0.526581;382;NEG;mid
W025;bullicioso;0.0595265;0.232065;0.708408;0.484709;258;NEG;mid
W026;compulsivo;0.0213463;0.295946;0.682707;0.526287;379;NEG;mid
W027;conflictivo;0.0404993;0.342833;0.616668;0.531373;403;NEG;mid
W028;desagrado;0.0264233;0.244258;0.729319;0.467921;217;NEG;mid
W029;difícil;0.0445495;0.264299;0.691151;0.509634;319;NEG;mid
